Øa	5	外[~公,~婆]挜[硬塞给对方]
tia	1	爹[~~:爷爷]
tɕia	1	家[~庭]加[参~]嘉皆阶[~级]佳□[~□bu₂₂经经:认认真真地]
tɕia	3	假[放~]解[~释,理~]
tɕia	5	济[~手:左手]驾[~驶]价[~格]借[~书]藉[~口]介[~绍]届
tɕʰia	5	笡[~转:歪斜的]□[~□[bε₂₄]:钹或鐃]
dʑia	2	□[身体健壮的;有才干的]
ȵia	2	鲇[~鱼]
ȵia	3	惹[~病:染病]
ɕia	1	□[~□[tɕia₄₄]:聪明能干的]
ɕia	3	写
ɕia	5	卸
ʑia	2	邪[~气]斜
ʑia	6	谢
ɦia	2	霞[凤冠~帔]爷[~娘:父母]涯崖
Øia	1	鸦[~片]耶[~稣]椰
Øia	3	雅[文~]也野
Øia	5	夏[姓]厦[~门]下[~课]亚[~洲]夜
kua	1	乖□[做~:接吻]
kua	3	拐□[哄骗]
kua	5	怪
kʰua	1	夸
kʰua	3	垮
kʰua	5	快
hua	1	歪
ɦua	2	华[姓;中~]
Øua	1	蛙□[形容人品行不正]
Øua	3	□[我们,“我u⁵³”与复数后缀“·la”的合音]
Øua	5	外[~头]坏
pε	1	蓖[~麻]杯碑卑[~鄙]悲班斑颁扳般搬畈[田~]
pε	3	板版□[~~:女性外阴]
pε	5	贝辈背[~脊头:背部]扮半绊
pʰε	1	沛[充~]胚[懒惰~:懒货]坯攀潘拚[~死~活;~死命]
pʰε	5	配盼襻[纽~]判
bε	2	培陪赔裴爿[一~店]盘瀊[水满溢出来]
bε	4	倍佩伴拌叛
bε	6	背[~课文]备痱[~子]瓣办畔[河~头]𨒃[躲藏;~盲:捉迷藏]
mε	1	蛮[副词,~好]
mε	2	梅枚玫媒煤莓霉蛮[刁~]瞒馒鳗[~鲡:鳗鱼]𬜯[~裆裤:裆部缝合的裤子]
mε	3	每美满晚[~稻米;~娘:继母]□[~饭:午饭;~快边:中午]
mε	5	妹慢漫
fε	1	藩翻番畈[黄家~,地名]
fε	3	反
fε	5	泛贩㽹[恶心想吐]𫧃[“弗会”的合音,不会]
vε	2	凡帆烦矾繁□[~唾:唾液]
vε	4	范[姓]范[~围]犯
vε	6	饭万
tε	1	呆[书~子]堆耽担[~负]丹单旦[元~,读连调]端□[拿]□[~先卯:刚才]
tε	3	胆掸[~灰尘]短
tε	5	戴[姓]对担[挑~子]断[判~]锻□[蘸]□[~为:副词,极其,非常]
tʰε	1	胎台[~州]推㷟[用热水烫使动物的毛脱落]贪坍滩摊瘫[风~]□[~□uε₄₄:相差;品行差或能力不行]
tʰε	3	腿毯坦□[~乎乎:动作慢悠悠;□[paʔ⁴]~:慢慢地]□[拉扯]
tʰε	5	态退探炭叹
dε	2	台[~湾]台[~风]苔[青泥滑~:青苔]抬潭谭谈痰檀坛弹[~簧]团[汤~]
dε	4	待怠淡但断[~命货,詈语]
dε	6	贷代袋队兑[~钞票:换整钱为零钱]诞[~生]弹[~珠]蛋段缎𤁡[~煞:淹死]□[水~:水坑~]
nε	2	南男难[~易]□[~落去:以后]
nε	3	奶[~~:乳汁,乳房,又读na⁵³]暖[~热:暖和]
nε	5	耐[性子慢]内难[~民]
lε	2	来雷蓝篮兰拦栏
lε	3	乃[杨~武]垒览懒卵[~脬:睾丸]癗[~儿:皮肤上鼓起的小包]
lε	5	类泪[~腺]滥烂[东西~掉]乱□[~□[lɔ₂₄]:好吃的,馋嘴的]
lε	6	榄[橄~]
tsε	1	灾栽追锥簪沾占[~卜]毡[~毯]钻[~洞眼:打洞]专劗[用刀剁]
tsε	3	者[或~]宰嘴[~脯:嘴巴]斩展纂转[~身,~圈圈]㜺[形容人或物美好]
tsε	5	再[~□faŋ⁵³:再次]载[~货]寨最赘醉暂赞灒[溅]战颤钻[电~]
tsʰε	1	猜催崔吹炊参[~加]搀餐川穿[~帮]
tsʰε	3	彩采睬惨铲产篡喘
tsʰε	5	菜脆翠串[~通]□[拜~:做法事]
sε	1	腮鳃[~板]虽三杉衫珊山删酸
sε	3	舍[宿~]髓[骨~]水[~果]陕伞糁[饭~:饭粒]
sε	5	赛碎岁税帅[元~]散[~发]疝扇[电风~]算蒜
zε	2	才[~能]材财裁才[~□faŋ⁵³:副词,才]随垂蚕惭馋残禅缠[盘~]然燃传[~达室]侪[全都]
zε	4	社[供销~]在[现~]罪[~过:可怜]站[车~]栈善
zε	6	锐瑞隧绽[谷粒、果实饱满的]蹔[跑]
kε	1	该阶[~沿石]甘柑泔尴[~尬]监[牢~:监狱]干[天~]肝干[~燥]间[房~]奸[~人]
kε	3	改感敢橄减碱竿杆秆擀赶干[~部]裥[皱~:褶皱,皱纹;打~:起褶子]拣
kε	5	锯[~子]概溉盖丐监[太~]
kʰε	1	开铅[~笔]□[~得:难道]
kʰε	3	凯坎砍
kʰε	5	嵌看[~书]
ɡε	4	□[形容人憨,做事不会变通]
ɡε	6	隑[倚靠;双~人:双人旁]
hε	1	虚[肿胀]鼾
hε	3	许[里~:里面]海罕□[~□uε₂₂:很多]
hε	5	喊汉焊苋[~头梗:苋菜]熯[烘烤饼或油煎蛋等]
ɦε	2	呆[~咕咕:傻呆呆]孩[红~儿]咸[~淡]含函岩衔寒韩闲颜[~色]
ɦε	6	害旱□[~板:一定,肯定]
Øε	1	哀埃[~及]庵安鞍
Øε	3	亥[地支之一]馅[~子]眼限□[折叠]
Øε	5	碍艾爱憾暗岸汗按案晏[迟]
pie	1	鞭编变边蝙[~蝠]□[~箕:篦子]
pie	3	扁匾[圆形竹器;牌~]
pie	5	遍[量词;~地]
pʰie	1	篇偏
pʰie	5	骗片
bie	2	便[~宜]
bie	4	辨辩辫[~丝:辫子]
bie	6	便[~当:方便]
mie	2	绵棉眠[~床:养蚕器具]
mie	3	免勉缅[~甸]
mie	5	面[~子;脸]麵
tie	1	颠癫[羊~疯]
tie	3	点典底[下~:下面]
tie	5	店
tʰie	1	天添梯[~子]
tʰie	3	舔
die	2	甜田填钿[洋~:钱]□[~卯:刚才]
die	6	豆[~腐,又读dø¹³]电殿[长生~]奠[~仪]佃垫□[大力地摔到地上]
lie	2	廉帘连联怜莲
lie	3	脸[雀~斑]□[~□ɕie₂₂:羞耻]
lie	5	练炼楝恋
tɕie	1	监[~视]尖艰间[中~]奸[强~]煎肩坚砖绢捐□[划~:划桨]
tɕie	3	减[~法]检简柬[~埔寨]剪茧趼笕[~桥,地名]转[侧~:侧身]卷[~起来]□[~螺蛳:蜗牛]
tɕie	5	鉴[~定]监[国子~]占[霸~]剑箭建毽荐见卷[试~]
tɕʰie	1	签[牙~;~字]谦迁千牵扦[~脚:修脚]穿[~山甲]圈[圆~]□[~煞煞:形容女子举止轻浮]
tɕʰie	3	浅遣
tɕʰie	5	欠芡[~粉:淀粉]歉纤[~夫]串[~过去]劝券
dʑie	2	潜钳[老虎~;夹菜]拳权颧
dʑie	4	渐践件倦
dʑie	6	俭键健腱
ȵie	1	黏研[~究]
ȵie	2	严年原源泥[烂~]
ȵie	3	砚[~瓦]染冉撚[用指腹掐]软阮捻[~线:缝织的线]□[~河泥:取河泥作肥料]
ɕie	1	纤[~维]仙鲜[新~;朝~]搧[~巴掌]籼[~米]轩掀先闩拴[~皮带]宣喧□[痒]□[暴揍]
ɕie	3	闪[霍~:闪电]险癣显选筅[~帚]
ɕie	5	线扇[蒲~]宪献楦[鞋~头]鏾[~鸡:阉鸡]
ʑie	2	钱[~塘江]乾[~隆]前全泉旋[~开盖子:拧开盖子]传[~落去:传递下去]椽船□[□sɿ₄₄~龙:壁虎]
ʑie	4	鳝[~鱼]僎[捡拾]
ʑie	6	贱[便宜]
ɦie	2	咸[~阳]炎[发~]盐阎檐闲[~林,地名]颜[姓]延蜒[蚰~]言贤弦圆员缘沿元袁辕园援玄[~孙]悬渊
ɦie	6	陷[~阱]焰谚
Øie	1	淹阉醃焉烟胭冤
Øie	3	也掩𥀬[痂]演远䞁[比量长度]□[发~:滑稽,惹人发笑]□[厉~:厉害]
Øie	5	厌艳嫌雁堰[梅头~,地名]现燕[~子;姓]咽宴院怨县
kuε	1	瑰规龟[乌~]归官倌[新小~:新郎]棺观[参~]冠[鸡~花]关
kuε	3	诡轨鬼[细~头:谑称小孩]管馆
kuε	5	会[~计]刽桧[油煠~:油条]鳜闺桂贵贯灌罐冠[~军]惯
kʰuε	1	盔[头~]奎[人名用字]亏宽
kʰuε	3	傀款□[脚~子:脚踝]□[用手臂挽住]□[绕远路]
kʰuε	5	块筷
ɡuε	2	逵[李~]葵环
ɡuε	4	跪癸[天干之一]
ɡuε	6	溃[~疡]愧柜掼[~跤:摔跤]
huε	1	恢灰挥辉徽欢
huε	3	悔[懊~]毁
huε	5	晦讳焕唤[雇佣]□[甩]
ɦuε	2	桅回茴徊怀槐淮危违围[~墙]完丸[~药]玩[古~]还[~钞票:还钱]还[~有]□[~□tsa₄₄:小孩子乖]
ɦuε	6	汇[~款]魏患
Øuε	1	煨[~番薯]威弯湾□[一顿:揍一顿]
Øuε	3	伪委伟苇缓皖碗挽宛
Øuε	5	会[不~]会[开~]惠[~钞:付钱]慧卫为[行~]为[~□ɡaʔ₄₄□zɿ₂₁:为什么]位畏[敌敌~]慰胃圩[用于村名,如中水~]换幻[~灯片]
fø	3	否[又读fi⁵³]
mø	2	谋[又读mu¹¹³]
mø	3	牡[又读mi⁵³]
mø	6	茂贸[又读mɔ¹³]
tø	1	兜
tø	3	斗[漏~]抖
tø	5	斗[~争]
tʰø	1	偷
tʰø	3	敨[~被:展开被子]
tʰø	5	透
dø	2	头投
dø	6	豆[~芽菜;~腐,又读die¹³]痘[水~]脰[~颈:脖子]
lø	2	楼
lø	3	篓[字纸~]
lø	5	漏
tsø	3	走[~象棋]
tsø	5	奏
tsʰø	5	凑
kø	1	勾[~里,地名]钩沟
kø	3	狗
kø	5	够[~弗牢:够不着]够[钱弗~]构购
kʰø	1	抠
kʰø	3	口
kʰø	5	叩扣
hø	3	吼□[气~□da₂₂~:气喘吁吁]
hø	5	候[~牢:蹲守]鲎[彩虹]□[被吸附住]
ɦø	2	侯喉[~咙]猴
ɦø	4	藕后[~头]后[~生]厚
ɦø	6	候[时~]
Øø	1	欧瓯
Øø	3	偶[配~]偶[~然]
tiø	1	丢
liø	1	溜
liø	2	流刘留榴硫琉瘤[~芥菜:叶子上长瘤的芥菜]
liø	3	柳
tɕiø	1	周舟州洲鸠纠[~缠,~正]灸究
tɕiø	3	酒帚[笤~]九久韭
tɕiø	5	昼[半下~:下半日;一~时:24小时]皱咒救
tɕʰiø	1	秋[~天]秋[~千]鳅[~□kua⁴⁴子:泥鳅]抽丘[~山,街名]
tɕʰiø	3	丑[地支之一]醜
tɕʰiø	5	臭
dʑiø	2	囚仇[姓]求球
dʑiø	4	臼[石~]舅
dʑiø	6	旧
ȵiø	2	牛
ȵiø	3	纽扭
ɕiø	1	修羞搜飕馊搜收休
ɕiø	3	手首守
ɕiø	5	秀绣锈瘦兽
ʑiø	2	绸筹[拿~:抽签]愁酬柔
ʑiø	4	受授𥣙[~钞票:存钱]
ʑiø	6	就袖宙寿售[~卖]
ɦiø	2	尤[姓]邮由油游犹
ɦiø	4	右佑
ɦiø	6	柚釉
Øiø	1	优忧悠幽[声音轻]
Øiø	3	有友酉[地支之一]
Øiø	5	幼
pɔ	1	包胞
pɔ	3	保堡宝饱
pɔ	5	报豹爆[~米花]
pʰɔ	1	抛脬[卵~:睾丸]□[香~:柚子]
pʰɔ	5	帕[~子]泡[水~]泡[~茶]炮[~仗]
bɔ	2	袍跑[~步]
bɔ	4	抱暴[~开头:刚开始;栗~]
bɔ	6	鲍[姓]爆[~炸]鉋[~子]雹[冰~]瀑
mɔ	2	毛茅猫锚矛
mɔ	3	卯[量词,次;地支之一]□[弗对~:不对]
mɔ	5	冒帽
mɔ	6	貌贸[又读mø¹³]□[副词,非常,或许是“木佬佬”合音而成]
tɔ	1	刀叨[唠~]
tɔ	3	祷岛倒[~树:砍树;~灶:事情糟了]
tɔ	5	到倒[~水,倒车]
tʰɔ	1	滔涛
tʰɔ	3	讨
tʰɔ	5	套
dɔ	2	桃逃淘[~米]陶萄
dɔ	4	道稻导
dɔ	6	盗
nɔ	3	脑恼
nɔ	5	闹[~热:热闹]
lɔ	1	捞唠[~叨]
lɔ	2	劳牢□[~□zɔ₄₄:不要的杂物]
lɔ	3	老□[木~~:很多]
lɔ	5	涝痨
tsɔ	1	遭糟抓[~□ɕie⁴⁴:挠痒]朝[今~:今天]昭招沼[~气]
tsɔ	3	早枣蚤[虼~:跳蚤]澡抓[~把瓜子]爪[~掐:指甲]找[~钞票:找零钱]
tsɔ	5	灶糙罩[~子]照□[下象棋时将对方的军]
tsʰɔ	1	操抄超□[~麻将:打麻将]
tsʰɔ	3	草炒吵
tsʰɔ	5	钞[~票]躁[脾气~]□[蹭到]
sɔ	1	骚[~□kəʔ⁴头:雄鸡]臊[羊~气]梢[~头]筲[~箕:淘箩]稍烧[~酒]
sɔ	3	扫[~地]嫂少[多~]
sɔ	5	燥[干]哨艄[把~]少[~爷]𢜶[豪~:容易地;快速地]
zɔ	2	曹槽朝[~代]潮[~湿]韶䐬[~□huo₄₄□huo₄₄:肚子微饥]
zɔ	4	皂造赵扰
zɔ	6	召绍[~兴]邵
kɔ	1	高膏篙羔糕交[~待]胶[~水]教[~书先生]茭[~白]跤[掼~:摔跤]
kɔ	3	稿绞[~干]铰搞
kɔ	5	告教[~佢:教他]校[~正]窖觉[睏~]叫[~花子;邀请]
kʰɔ	1	敲缲[~边]
kʰɔ	3	考烤
kʰɔ	5	靠铐[洋~:手铐]
ɡɔ	2	□[放置]
ɡɔ	4	绞[线~勒一道:线绞在一起]
hɔ	1	蒿[~菜]哮[~子:有哮喘的人]□[油~气:油脂变质散发的味道]
hɔ	3	好[~坏]
hɔ	5	耗[消~]孝[戴~]
ɦɔ	2	熬豪壕毫
ɦɔ	4	咬
ɦɔ	6	傲浩
Øɔ	1	凹
Øɔ	5	号[~码]懊[~恼,~悔]奥[~运会]澳[~门]□[仰头]□[夸奖]
piɔ	1	标膘彪□[喷射]
piɔ	3	表[~格]錶
pʰiɔ	1	飘
pʰiɔ	3	漂[~白]漂[~亮]
pʰiɔ	5	票
biɔ	2	瓢[~羹:汤匙]嫖薸[浮萍]
biɔ	4	鳔
miɔ	2	苗描
miɔ	3	藐渺秒
miɔ	5	庙妙
tiɔ	1	刁叼[嘴很~:挑剔]貂雕
tiɔ	3	鸟□[用针缝]
tiɔ	5	钓吊
tʰiɔ	1	挑[~担子]
tʰiɔ	3	挑[拣选]
tʰiɔ	5	跳[~远]粜
diɔ	2	条调[~料]跳[走]蜩[话知~:蝉]苕[~溪,河名]笤[~帚]
diɔ	6	掉调[声~]调[~查]
liɔ	1	撩[在水中捞]
liɔ	2	聊[~斋]辽[~宁]寥潦[~草]
liɔ	3	了[~解]
liɔ	5	料[~作:布料;调料]镣
liɔ	6	疗[~养]
tɕiɔ	1	交[~通]郊狡[~猾]焦蕉椒朝[明~:明天]骄娇浇
tɕiɔ	3	矫缴饺
tɕiɔ	5	罩[眼~:眼镜]校[~对]教[~室]较叫[~子:哨子]□[~悔:后悔]
tɕʰiɔ	1	悄锹撬跷[~脚:跛足]
tɕʰiɔ	3	巧窍
tɕʰiɔ	5	俏[货品畅销]翘
dʑiɔ	2	巢[黄~]樵乔侨桥荞
dʑiɔ	6	轿[~车:汽车]挢[撬]
ȵiɔ	2	饶尧
ȵiɔ	3	绕[~线,围~]嬲[缠着,纠缠]
ȵiɔ	5	尿[~素]
ɕiɔ	1	消宵霄硝[~石]销逍烧[~粥]嚣萧箫𢳚[掀开]□[~佢:不要;~得:不用]
ɕiɔ	3	小晓
ɕiɔ	5	酵孝[~顺]笑肖[姓;~像]
ʑiɔ	2	朝[~东]潮[还~:返潮]
ʑiɔ	4	□[搅拌]
ɦiɔ	2	肴[~馔:菜肴]淆摇谣窑姚遥
ɦiɔ	6	效校[学~]耀
Øiɔ	1	妖邀腰要[~求]么[~~零]□[~年:将来]
Øiɔ	3	舀□[眼睛深凹进去]
Øiɔ	5	要[~紧,想~]鹞[~子:风筝]
po	1	巴芭[~蕉]疤笆[篱~]
po	3	把[~方向;门~]耙[铁~]膊[臂~:手臂]
po	5	霸[~占]坝[堤~]坝[用于地名,如双条~]□[味道涩口]
pʰo	5	怕
bo	2	爬琶[琵~]
bo	4	杷[枇~]罢[戏文~着:戏结束了]
mo	2	麻[~药]痲蟆[蛤~田鸡:青蛙]□[~儿:女性外阴]
mo	3	马码□[□ȵieʔ²³~:表示十分可惜;十分看重]
mo	5	骂
tuo	3	朵□[~辫丝:扎辫子]
nuo	1	拿
nuo	2	哪[~吒]男[~儿家:男孩]
nuo	3	囡[~儿:女儿]
tsuo	1	渣遮蔗
tsuo	5	榨炸[~弹]
tsʰuo	1	叉杈[树桠~]差[~弗多:差不多]钗[~针:钗子]车[~子]
tsʰuo	5	岔[~路口]
suo	1	沙纱砂痧[挑~:刮痧]赊
suo	3	捨[弗割~:舍不得]产[坐~母:坐月子]
suo	5	晒舍[邻~隔壁]
zuo	2	茶查蛇佘[~太君]
zuo	4	社
zuo	6	射[~箭]麝
kuo	1	瓜蜗
kuo	3	寡剐
kuo	5	挂卦褂[~儿:背心]
kʰuo	5	揢[~鱼:捕鱼]跨
huo	1	虾花□[打~鼾:打哈欠]
huo	5	化[叫~子]
ɦuo	2	蛤[~蟆田鸡:青蛙]华[中~]华[~山]划[~船]
Øuo	1	鸦[乌老~:乌鸦]丫桠[树~杈]
Øuo	3	下[~底:下面;播种]哑瓦[~爿头]□[瓤,量词]□[呕吐]
Øuo	5	夏[~假:暑假]画话
paŋ	1	帮梆梆浜[河~]绷[~紧]
paŋ	3	榜绑
paŋ	5	迸[裂开]
pʰaŋ	5	胖[黄~病:黄疸肝炎]碰[~牢:碰到,又读baŋ¹³]
baŋ	2	旁螃防[联~队]庞朋彭[~埠,地名]膨[~胀螺丝]棚[羊~]髈[肋~骨:肋骨]𦗭[聋~:聋子]
baŋ	4	棒[~冰]蚌[~壳]甏□[~□mo₂₂□lε₂₂:记不清楚]
baŋ	6	傍[~牢:挨着]碰[~牢:碰到,又读pʰaŋ³⁴]
maŋ	2	忙[农~]芒[~种,麦~]茫[迷~]盲[~子先生]氓
